Date,Open,High,Low,Close,Adj Close,Volume
6/3/21,2395.02002,2409.745117,2382.830078,2404.610107,2404.610107,917300
6/4/21,2422.52002,2453.858887,2417.77002,2451.76001,2451.76001,1297400
6/7/21,2451.320068,2468,2441.072998,2466.090088,2466.090088,1192500
6/8/21,2479.899902,2494.495117,2468.23999,2482.850098,2482.850098,1253000
6/9/21,2499.5,2505,2487.330078,2491.399902,2491.399902,1006300
6/10/21,2494.01001,2523.26001,2494,2521.600098,2521.600098,1561700
6/11/21,2524.919922,2526.98999,2498.290039,2513.929932,2513.929932,1262000
6/14/21,2513.389893,2528.22998,2500.939941,2527.040039,2527.040039,1127500
6/15/21,2530.439941,2537.23999,2512.969971,2520.659912,2520.659912,1109100
6/16/21,2524.949951,2530.469971,2482.999023,2513.929932,2513.929932,1315800
6/17/21,2510.459961,2543.929932,2510.300049,2527.419922,2527.419922,1287800
6/18/21,2514.110107,2527.780029,2492.060059,2511.350098,2511.350098,2665300
6/21/21,2514.800049,2540.735107,2502.685059,2529.100098,2529.100098,1312800
6/22/21,2529,2545.399902,2520.530029,2539.98999,2539.98999,1049200
6/23/21,2531,2555.919922,2525.040039,2529.22998,2529.22998,984700
6/24/21,2541.070068,2550.709961,2539.199951,2545.639893,2545.639893,946700
6/25/21,2539.139893,2550.100098,2528.879883,2539.899902,2539.899902,1674200
6/28/21,2540,2546.73999,2519.476074,2536.389893,2536.389893,1405500
6/29/21,2535.449951,2540,2508.73999,2520.370117,2520.370117,1047500
6/30/21,2513.071045,2516,2495.149902,2506.320068,2506.320068,1200300
7/1/21,2496.995117,2529.25,2496.995117,2527.370117,2527.370117,856000
7/2/21,2536.790039,2576.959961,2535.379883,2574.379883,2574.379883,1058000
7/6/21,2588.98999,2597.689941,2568.179932,2595.419922,2595.419922,1067500
7/7/21,2606.820068,2612.798096,2595.199951,2601.550049,2601.550049,834000
7/8/21,2565,2600.649902,2560.800049,2583.540039,2583.540039,989000
7/9/21,2578.889893,2596.98999,2578.870117,2591.48999,2591.48999,755300
7/12/21,2596.669922,2615.399902,2592,2611.280029,2611.280029,847200
7/13/21,2617.629883,2640.840088,2612.73999,2619.889893,2619.889893,830900
7/14/21,2638.030029,2659.919922,2637.959961,2641.649902,2641.649902,895600
7/15/21,2650,2651.899902,2611.959961,2625.330078,2625.330078,829300
7/16/21,2632.820068,2643.659912,2616.429932,2636.909912,2636.909912,742800
7/19/21,2623.110107,2624.939941,2570.73999,2585.080078,2585.080078,1285500
7/20/21,2600.080078,2640.0271,2583.768066,2622.030029,2622.030029,954200
7/21/21,2615.73999,2652.344971,2612.030029,2652.01001,2652.01001,737100
7/22/21,2653,2670.090088,2648,2666.570068,2666.570068,680400
7/23/21,2705.199951,2776.169922,2694.01001,2756.320068,2756.320068,1318900
7/26/21,2765,2794.26001,2753.02002,2792.889893,2792.889893,1152600
7/27/21,2800.219971,2800.219971,2702,2735.929932,2735.929932,2108200
7/28/21,2771.23999,2793.52002,2727,2727.629883,2727.629883,2734400
7/29/21,2727.612061,2743.030029,2722.76001,2730.810059,2730.810059,964200
7/30/21,2710.219971,2715.427002,2696.283936,2704.419922,2704.419922,1197700
8/2/21,2709.689941,2720.409912,2693.389893,2719.790039,2719.790039,1007000
8/3/21,2720,2726.709961,2683.669922,2725.600098,2725.600098,953200
8/4/21,2724.98999,2730.76001,2708.300049,2720.570068,2720.570068,826400
8/5/21,2720.570068,2739,2712,2738.800049,2738.800049,593300
8/6/21,2725.899902,2741.601074,2720.929932,2740.719971,2740.719971,678000
8/9/21,2738.97998,2766.429932,2728.574951,2760.040039,2760.040039,618700
8/10/21,2761.590088,2771.030029,2744.530029,2761.929932,2761.929932,801700
8/11/21,2765.659912,2776.955078,2747,2753.790039,2753.790039,760200
8/12/21,2754.26001,2768.360107,2735.580078,2767.790039,2767.790039,732300
8/13/21,2767.149902,2773.47998,2760.100098,2768.120117,2768.120117,629000
8/16/21,2760,2779.810059,2723.314941,2778.320068,2778.320068,902000
8/17/21,2763.820068,2774.370117,2735.75,2746.01001,2746.01001,1063600
8/18/21,2742.310059,2765.879883,2728.419922,2731.399902,2731.399902,746700
8/19/21,2709.350098,2749.040039,2707.120117,2738.27002,2738.27002,914800
8/20/21,2741.659912,2772.290039,2729.340088,2768.73999,2768.73999,778200
8/23/21,2779.969971,2843.540039,2774.958984,2821.98999,2821.98999,1054500
8/24/21,2830.870117,2860.149902,2827.070068,2847.969971,2847.969971,756300
8/25/21,2857.659912,2866.26001,2848.790039,2859,2859,641900
8/26/21,2852.370117,2862.696045,2841.830078,2842.459961,2842.459961,746100
8/27/21,2842.25,2900.219971,2840.399902,2891.01001,2891.01001,1228100
8/30/21,2894.090088,2929.790039,2892,2909.389893,2909.389893,845800
8/31/21,2917.689941,2922.23999,2900,2909.23999,2909.23999,1337800
9/1/21,2913,2936.409912,2912.290039,2916.840088,2916.840088,791200
9/2/21,2918.98999,2926.5,2882.129883,2884.379883,2884.379883,1092200
